ticket_id,customer_id,issue_type,resolution_time_hrs,status
175,626,General Query,18.66,Pending
176,787,Payment,49.15,Escalated
177,816,Payment,65.06,Resolved
178,992,Delivery,28.39,Escalated
179,207,Delivery,56.32,Pending
180,453,General Query,52.46,Pending
181,395,General Query,5.23,Resolved
182,975,General Query,42.29,Pending
183,925,Refund,10.24,Pending
184,754,Refund,69.68,Pending
185,301,Delivery,58.61,Escalated
186,708,Delivery,8.79,Pending
187,676,General Query,9.64,Escalated
188,176,Refund,43.21,Pending
189,855,Product Issue,25.49,Pending
190,783,Refund,3.48,Escalated
191,110,Delivery,39.46,Escalated
192,684,Refund,28.54,Resolved
193,963,Delivery,8.18,Resolved
194,864,General Query,57.94,Escalated
195,202,General Query,65.97,Pending
196,168,General Query,54.72,Resolved
197,614,Product Issue,59.39,Escalated
198,86,Product Issue,16.37,Escalated
199,654,Delivery,19.71,Pending
200,959,Payment,15.81,Escalated
201,849,Product Issue,55.32,Resolved
202,725,Delivery,68.3,Pending
203,51,Refund,51.9,Escalated
204,112,General Query,63.58,Escalated
205,463,General Query,46.35,Pending
206,442,General Query,28.52,Pending
207,271,Delivery,31.23,Pending
208,577,General Query,6.35,Resolved
209,344,Product Issue,3.23,Resolved
210,183,Refund,50.38,Escalated
211,503,General Query,32.13,Escalated
212,844,Delivery,40.21,Pending
213,10,Refund,40.59,Escalated
214,494,General Query,20.69,Escalated
215,234,Payment,34.79,Pending
216,298,General Query,34.42,Resolved
217,244,Product Issue,28.58,Resolved
218,509,Refund,59.27,Resolved
219,351,Product Issue,33.03,Escalated
220,267,Payment,43.86,Pending
221,630,Payment,64.58,Resolved
222,656,Product Issue,62.5,Escalated
223,893,Refund,64.22,Pending
224,201,Payment,20.17,Resolved
225,239,Payment,3.48,Resolved
226,334,General Query,19.54,Pending
227,915,Delivery,20.79,Escalated
228,415,Payment,65.56,Escalated
229,969,Refund,47.1,Resolved
230,484,Refund,6.8,Pending
231,437,General Query,10.61,Escalated
232,999,Refund,12.05,Pending
233,246,General Query,45.76,Pending
234,858,Payment,53.21,Resolved
235,8,Payment,62.03,Pending
236,152,Payment,67.79,Pending
237,392,Payment,15.32,Pending
238,211,Delivery,22.99,Escalated
239,367,Delivery,18.06,Resolved
240,944,Payment,26.47,Resolved
241,670,Refund,65.94,Pending
242,570,General Query,41.83,Pending
243,86,Product Issue,53.41,Escalated
244,55,General Query,35.8,Resolved
245,713,Product Issue,3.05,Escalated
246,634,Product Issue,5.56,Resolved
247,446,Payment,39.19,Escalated
248,620,Product Issue,52.03,Pending
249,304,Payment,16.29,Escalated
250,132,Delivery,52.26,Pending
251,421,Refund,58.56,Resolved
252,904,Product Issue,30.24,Resolved
253,385,Refund,54.0,Pending
254,988,Payment,29.69,Resolved
255,198,Product Issue,49.16,Escalated
256,47,General Query,55.24,Pending
257,740,Delivery,71.43,Resolved
258,757,Delivery,25.52,Escalated
259,203,Product Issue,30.18,Escalated
260,261,Delivery,12.76,Resolved
261,690,General Query,15.49,Resolved
262,24,Refund,50.23,Escalated
263,687,General Query,66.11,Pending
264,786,Delivery,29.02,Resolved
265,340,Refund,13.77,Resolved
266,412,General Query,21.24,Pending
267,973,Payment,33.31,Pending
268,261,Payment,21.64,Resolved
269,286,Refund,17.58,Pending
270,513,Refund,53.25,Escalated
271,86,Refund,1.56,Escalated
272,850,Payment,39.29,Escalated
273,430,General Query,57.36,Resolved
274,581,Refund,19.9,Pending
275,31,Payment,43.83,Escalated
276,710,Refund,48.49,Pending
277,603,Refund,47.51,Escalated
278,440,Refund,32.66,Pending
279,985,Payment,25.61,Escalated
280,349,General Query,60.35,Escalated
281,895,Payment,54.85,Escalated
282,412,Payment,23.81,Escalated
283,528,Refund,8.31,Escalated
284,310,Product Issue,6.1,Escalated
285,949,Product Issue,7.69,Escalated
286,396,Product Issue,42.38,Escalated
287,788,Payment,4.67,Escalated
288,338,Refund,24.92,Pending
289,674,Product Issue,54.48,Pending
290,437,Delivery,21.9,Resolved
291,704,Delivery,55.19,Escalated
292,663,Delivery,53.93,Pending
293,365,General Query,18.45,Pending
294,923,Refund,52.75,Pending
295,113,Payment,54.09,Pending
296,785,Payment,29.22,Pending
297,176,Refund,15.94,Pending
298,149,General Query,38.01,Resolved
299,178,Refund,66.42,Pending
300,936,General Query,46.41,Resolved
301,382,Product Issue,13.28,Resolved
302,223,Product Issue,49.48,Escalated
303,259,General Query,31.33,Escalated
304,785,Refund,43.0,Escalated
305,189,Product Issue,53.12,Pending
306,306,Refund,37.56,Escalated
307,378,Product Issue,58.79,Pending
308,602,Refund,52.27,Pending
309,343,Refund,44.67,Escalated
310,774,Delivery,11.71,Escalated
311,156,General Query,60.35,Resolved
312,712,Payment,67.45,Resolved
313,55,General Query,10.72,Pending
314,766,Refund,35.67,Pending
315,442,Refund,19.38,Escalated
316,685,General Query,54.57,Escalated
317,200,Refund,52.24,Resolved
318,403,Product Issue,11.0,Escalated
319,614,Refund,63.27,Pending
320,797,General Query,13.85,Escalated
321,663,General Query,57.61,Resolved
322,623,General Query,33.45,Pending
323,928,Delivery,24.31,Resolved
324,778,Delivery,12.23,Resolved
325,603,Delivery,12.9,Pending
326,177,Delivery,47.99,Resolved
327,449,Delivery,40.08,Escalated
328,743,Delivery,9.67,Escalated
329,541,Delivery,9.0,Resolved
330,955,General Query,6.13,Escalated
331,301,Payment,53.81,Resolved
332,707,Delivery,51.54,Escalated
333,307,General Query,5.15,Resolved
334,751,Payment,40.78,Escalated
335,869,Delivery,7.01,Pending
336,991,Payment,65.17,Pending
337,896,Payment,65.41,Escalated
338,267,Product Issue,50.57,Resolved
339,214,Refund,66.76,Escalated
340,594,Product Issue,58.61,Resolved
341,640,Payment,59.83,Escalated
342,483,General Query,41.45,Escalated
343,262,Delivery,22.73,Pending
344,67,Refund,16.46,Resolved
345,574,Delivery,24.23,Resolved
346,133,General Query,45.62,Resolved
347,649,Refund,13.26,Resolved
348,540,Product Issue,19.36,Resolved
349,512,Payment,34.23,Pending
350,211,General Query,17.55,Escalated
351,988,Payment,42.79,Resolved
352,987,Payment,66.55,Resolved
353,717,Delivery,54.11,Escalated
354,253,General Query,48.32,Pending
355,38,Payment,42.37,Pending
356,43,Product Issue,35.64,Pending
357,629,Refund,14.25,Escalated
358,405,General Query,64.52,Escalated
359,987,Delivery,18.65,Pending
360,702,General Query,7.48,Pending
361,46,Delivery,54.25,Escalated
362,454,Refund,13.47,Pending
363,678,Product Issue,27.4,Resolved
364,305,Payment,3.01,Escalated
365,715,General Query,10.73,Pending
366,233,Delivery,13.3,Resolved
367,245,Refund,4.86,Escalated
368,721,Payment,47.62,Escalated
369,760,Refund,60.43,Resolved
370,295,Product Issue,27.51,Escalated
371,839,Payment,63.09,Pending
372,383,Payment,16.15,Escalated
373,158,Payment,24.1,Pending
374,405,Delivery,11.7,Resolved
375,1,Payment,45.06,Resolved
376,217,Refund,30.81,Escalated
377,928,Delivery,44.54,Resolved
378,507,Payment,55.08,Resolved
379,761,Refund,39.74,Escalated
380,904,Refund,45.56,Pending
381,581,General Query,67.4,Escalated
382,30,Refund,22.23,Escalated
383,627,Product Issue,26.5,Pending
384,520,Payment,51.96,Pending
385,881,Payment,44.4,Pending
386,275,Payment,13.68,Escalated
387,492,Refund,27.71,Pending
388,827,Refund,34.22,Resolved
389,951,Payment,30.78,Pending
390,926,Delivery,13.66,Resolved
391,847,Delivery,66.63,Pending
392,36,Product Issue,55.12,Resolved
393,311,General Query,35.18,Resolved
394,44,Product Issue,49.28,Resolved
395,155,Payment,64.71,Resolved
396,77,Payment,10.67,Resolved
397,590,Payment,18.78,Pending
398,613,General Query,39.53,Escalated
399,438,Refund,57.73,Escalated
400,432,General Query,3.57,Escalated
401,542,Product Issue,70.87,Escalated
402,39,Refund,33.3,Escalated
403,239,Refund,26.51,Resolved
404,13,Product Issue,21.78,Pending
405,122,Refund,13.38,Resolved
406,144,Delivery,57.2,Pending
407,684,Product Issue,68.83,Pending
408,455,Product Issue,30.37,Pending
409,368,Delivery,68.62,Pending
410,759,General Query,59.49,Escalated
411,247,General Query,35.15,Pending
412,923,General Query,48.86,Pending
413,45,Refund,31.88,Escalated
414,765,Delivery,40.67,Resolved
415,375,Product Issue,5.12,Resolved
416,291,Product Issue,50.43,Resolved
417,207,Product Issue,4.75,Resolved
418,924,Refund,59.01,Pending
419,995,Refund,59.57,Escalated
420,519,General Query,17.83,Escalated
421,958,Refund,23.98,Resolved
422,242,General Query,35.17,Escalated
423,622,General Query,43.36,Pending
424,114,Product Issue,21.4,Resolved
425,819,Refund,43.07,Pending
426,302,General Query,22.14,Pending
427,276,Delivery,4.94,Pending
428,96,Delivery,1.18,Pending
429,294,Refund,8.18,Pending
430,701,Product Issue,57.25,Resolved
431,360,Product Issue,69.26,Pending
432,288,General Query,31.31,Resolved
433,154,Refund,37.4,Escalated
434,570,Delivery,11.43,Pending
435,423,General Query,40.12,Pending
436,916,General Query,11.27,Escalated
437,850,Payment,44.4,Resolved
438,50,Refund,67.26,Pending
439,207,General Query,14.89,Escalated
440,564,Delivery,55.28,Escalated
441,854,Payment,2.67,Pending
442,883,Delivery,27.66,Resolved
443,662,Product Issue,8.86,Resolved
444,565,Payment,26.03,Pending
445,213,Payment,13.32,Escalated
446,66,General Query,27.5,Pending
447,232,Product Issue,30.64,Resolved
448,885,General Query,22.34,Escalated
449,811,Refund,47.62,Pending
450,850,Delivery,66.24,Escalated
451,663,Delivery,29.44,Resolved
452,717,General Query,14.66,Resolved
453,320,Delivery,20.22,Resolved
454,767,Delivery,61.63,Pending
455,137,Refund,41.59,Escalated
456,881,Product Issue,33.31,Pending
457,647,Payment,11.62,Pending
458,937,General Query,32.93,Pending
459,566,General Query,20.77,Pending
460,65,Refund,67.96,Escalated
461,514,Refund,63.77,Escalated
462,132,Payment,6.96,Pending
463,334,Product Issue,37.68,Pending
464,32,General Query,16.98,Resolved
465,868,Refund,30.17,Resolved
466,898,General Query,63.26,Escalated
467,872,Delivery,38.45,Resolved
468,498,General Query,24.73,Escalated
469,243,Product Issue,15.76,Escalated
470,192,Product Issue,57.82,Escalated
471,142,General Query,45.34,Resolved
472,660,Delivery,34.23,Resolved
473,601,Product Issue,16.44,Escalated
474,561,Refund,24.73,Escalated
475,648,General Query,69.15,Pending
476,988,Delivery,37.93,Escalated
477,191,Refund,29.45,Escalated
478,942,General Query,38.02,Pending
479,149,Delivery,56.31,Escalated
480,599,Refund,25.15,Escalated
481,416,Product Issue,13.69,Escalated
482,520,General Query,42.53,Pending
483,735,General Query,48.23,Resolved
484,869,Product Issue,51.6,Escalated
485,16,Payment,63.62,Pending
486,808,Refund,27.35,Escalated
487,106,Product Issue,6.35,Pending
488,283,General Query,69.04,Escalated
489,104,Refund,31.89,Pending
490,361,Refund,45.25,Resolved
491,658,Payment,48.31,Resolved
492,35,General Query,39.8,Resolved
493,113,Delivery,15.57,Escalated
494,308,Payment,54.62,Pending
495,911,Payment,58.07,Escalated
496,959,Delivery,40.26,Escalated
497,53,Delivery,35.69,Pending
498,859,Payment,9.09,Escalated
499,81,Refund,6.96,Pending
500,616,Product Issue,25.11,Pending
501,834,Product Issue,23.07,Resolved
502,369,Payment,68.71,Resolved
503,242,Refund,56.64,Resolved
504,31,Delivery,47.85,Pending
505,829,Payment,37.75,Resolved
506,704,General Query,12.88,Pending
507,869,Refund,70.47,Escalated
508,361,General Query,27.63,Resolved
509,233,General Query,8.59,Pending
510,610,Payment,36.06,Pending
511,34,Refund,63.05,Pending
512,243,General Query,64.0,Pending
513,951,Refund,1.78,Resolved
514,59,Product Issue,63.93,Resolved
515,771,General Query,20.28,Resolved
516,529,General Query,3.77,Pending
517,78,Refund,61.19,Escalated
518,718,Product Issue,62.33,Pending
519,302,General Query,43.33,Escalated
520,678,Payment,41.78,Resolved
521,803,Refund,58.73,Pending
522,897,Refund,56.83,Pending
523,112,General Query,64.2,Resolved
524,413,Product Issue,40.25,Pending
525,900,General Query,69.7,Escalated
526,317,Delivery,71.73,Escalated
527,865,General Query,9.27,Escalated
528,145,Delivery,61.32,Pending
529,668,Payment,36.49,Pending
530,690,Refund,28.52,Escalated
531,858,Refund,44.53,Pending
532,648,Product Issue,4.97,Escalated
533,930,General Query,36.96,Resolved
534,827,Payment,62.83,Escalated
535,18,Delivery,16.16,Resolved
536,351,Product Issue,31.27,Resolved
537,955,Payment,67.7,Resolved
538,155,Payment,31.43,Escalated
539,784,Delivery,26.44,Escalated
540,506,Delivery,32.28,Pending
541,778,Refund,37.88,Pending
542,360,General Query,45.87,Resolved
543,332,Product Issue,57.85,Escalated
544,918,General Query,33.1,Pending
545,528,Product Issue,59.04,Pending
546,12,Payment,38.89,Pending
547,75,Delivery,25.03,Escalated
548,212,Delivery,47.71,Pending
549,691,Payment,51.96,Resolved
550,641,Payment,40.62,Escalated
551,283,Product Issue,5.02,Pending
552,195,Payment,13.06,Pending
553,780,Product Issue,21.26,Escalated
554,30,General Query,21.07,Pending
555,9,Delivery,48.81,Pending
556,309,Delivery,2.3,Resolved
557,445,Delivery,54.65,Escalated
558,310,General Query,19.84,Pending
559,677,General Query,23.01,Escalated
560,705,Refund,38.48,Escalated
561,426,Product Issue,16.33,Resolved
562,817,Product Issue,63.8,Resolved
563,772,Refund,7.06,Escalated
564,704,Delivery,32.55,Resolved
565,591,Product Issue,61.31,Resolved
566,691,Product Issue,44.72,Pending
567,91,Delivery,21.76,Resolved
568,456,Payment,30.87,Resolved
569,444,Payment,51.18,Pending
570,727,Refund,70.1,Pending
571,79,General Query,64.41,Escalated
572,475,Product Issue,25.31,Resolved
573,927,Product Issue,71.87,Pending
574,103,Refund,1.25,Resolved
575,623,Refund,2.96,Escalated
576,456,Product Issue,59.49,Resolved
577,990,Delivery,15.16,Resolved
578,314,Delivery,5.31,Resolved
579,247,General Query,17.84,Pending
580,234,Product Issue,31.25,Pending
581,594,Product Issue,52.87,Escalated
582,644,Product Issue,45.33,Resolved
583,235,Product Issue,17.87,Escalated
584,790,Refund,36.73,Escalated
585,387,Payment,66.76,Pending
586,847,Product Issue,58.87,Resolved
587,611,Payment,23.95,Resolved
588,943,Delivery,70.74,Escalated
589,38,General Query,51.31,Resolved
590,161,Delivery,5.43,Pending
591,462,Product Issue,3.5,Escalated
592,944,Delivery,12.96,Escalated
593,449,Refund,52.68,Pending
594,117,Payment,14.05,Pending
595,241,Product Issue,37.32,Pending
596,26,Refund,7.62,Pending
597,648,Payment,66.38,Pending
598,562,Refund,25.42,Pending
599,976,Delivery,65.48,Escalated
600,806,Product Issue,68.09,Resolved
601,906,Delivery,1.44,Resolved
602,298,General Query,33.95,Escalated
603,805,Product Issue,2.75,Resolved
604,154,Delivery,65.52,Resolved
605,732,Product Issue,37.81,Escalated
606,652,Payment,6.32,Resolved
607,468,Product Issue,8.83,Resolved
608,49,Product Issue,28.23,Escalated
609,654,Payment,67.76,Resolved
610,46,Delivery,50.2,Pending
611,675,Product Issue,62.6,Escalated
612,285,Refund,27.02,Resolved
613,780,Product Issue,4.07,Resolved
614,628,Delivery,70.18,Pending
615,82,Payment,2.22,Escalated
616,44,Delivery,68.28,Escalated
617,706,General Query,27.18,Resolved
618,770,Product Issue,1.72,Pending
619,955,Product Issue,49.93,Pending
620,273,Payment,70.62,Pending
621,394,Product Issue,69.56,Pending
622,786,Refund,12.43,Pending
623,790,Refund,13.87,Pending
624,595,Delivery,41.15,Escalated
625,58,Payment,46.25,Resolved
626,565,General Query,53.5,Resolved
627,1,Delivery,13.85,Pending
628,216,Payment,69.09,Escalated
629,317,Payment,46.35,Escalated
630,228,Delivery,61.14,Pending
631,473,Delivery,39.34,Resolved
632,484,Product Issue,30.41,Pending
633,766,General Query,70.38,Escalated
634,671,Refund,42.33,Pending
635,287,Product Issue,62.55,Resolved
636,511,Payment,68.68,Resolved
637,578,General Query,48.95,Escalated
638,915,General Query,39.97,Pending
639,821,Delivery,1.25,Pending
640,972,General Query,3.84,Escalated
641,458,General Query,15.26,Pending
642,95,Payment,14.21,Escalated
643,493,Product Issue,19.09,Pending
644,765,General Query,22.65,Resolved
645,150,Delivery,26.56,Escalated
646,23,Product Issue,30.86,Pending
647,756,Delivery,8.02,Pending
648,215,General Query,4.01,Pending
649,399,Product Issue,48.85,Escalated
650,410,General Query,39.15,Resolved
651,131,Payment,32.53,Pending
652,855,Product Issue,46.05,Escalated
653,148,Delivery,59.77,Pending
654,381,Payment,31.37,Resolved
655,109,Refund,46.52,Resolved
656,552,Delivery,68.7,Resolved
657,121,General Query,60.61,Escalated
658,295,Delivery,31.25,Pending
659,120,Refund,46.77,Escalated
660,456,Delivery,13.57,Pending
661,530,Payment,40.8,Escalated
662,169,Delivery,70.67,Pending
663,710,Product Issue,37.8,Escalated
664,923,Refund,66.86,Pending
665,996,Delivery,29.92,Escalated
666,143,Refund,71.92,Resolved
667,37,Payment,42.12,Escalated
668,698,Product Issue,4.0,Resolved
669,261,General Query,42.66,Resolved
670,231,Delivery,20.49,Pending
671,254,Payment,3.31,Resolved
672,329,Refund,59.28,Resolved
673,903,Refund,20.58,Pending
674,297,Payment,57.55,Escalated
675,980,Delivery,21.46,Escalated
676,10,General Query,14.8,Resolved
677,446,Delivery,70.15,Escalated
678,922,Product Issue,26.68,Resolved
679,836,Delivery,43.7,Escalated
680,230,Product Issue,44.31,Escalated
681,536,Refund,40.79,Escalated
682,78,Product Issue,65.94,Resolved
683,425,General Query,48.89,Pending
684,193,Payment,29.67,Escalated
685,401,Product Issue,62.23,Escalated
686,109,Delivery,13.86,Escalated
687,792,Product Issue,39.64,Resolved
688,923,Refund,68.49,Pending
689,263,Product Issue,45.4,Resolved
690,329,General Query,59.0,Escalated
691,363,Product Issue,47.4,Resolved
692,867,General Query,60.6,Escalated
693,378,Delivery,68.06,Escalated
694,780,Refund,20.38,Resolved
695,341,Payment,13.05,Escalated
696,259,Delivery,35.36,Escalated
697,335,Delivery,50.83,Pending
698,85,Payment,17.13,Resolved
699,522,Product Issue,1.29,Resolved
700,801,Product Issue,25.35,Escalated
701,814,Product Issue,69.79,Escalated
702,571,Refund,50.34,Resolved
703,308,Delivery,29.49,Resolved
704,262,General Query,14.67,Resolved
705,898,Payment,26.28,Escalated
706,797,Delivery,13.06,Pending
707,631,Product Issue,8.55,Pending
708,680,Payment,65.38,Escalated
709,865,General Query,71.83,Escalated
710,701,Delivery,12.65,Escalated
711,452,Delivery,4.87,Resolved
712,251,Refund,24.41,Escalated
713,324,Delivery,33.78,Resolved
714,925,Delivery,15.54,Pending
715,229,General Query,22.4,Escalated
716,702,General Query,15.26,Escalated
717,828,Payment,55.97,Resolved
718,636,Product Issue,51.59,Resolved
719,596,General Query,46.08,Resolved
720,297,Payment,28.49,Pending
721,727,Delivery,65.54,Pending
722,237,Payment,69.84,Escalated
723,978,Payment,13.33,Escalated
724,625,Payment,16.83,Resolved
725,217,Payment,38.32,Pending
726,833,General Query,7.48,Escalated
727,246,Product Issue,31.99,Resolved
728,448,Payment,42.31,Resolved
729,847,Refund,38.07,Pending
730,319,Delivery,24.49,Pending
731,994,Delivery,39.51,Escalated
732,432,Delivery,69.07,Escalated
733,404,Delivery,15.63,Resolved
734,886,Delivery,47.49,Resolved
735,37,Payment,4.08,Resolved
736,576,Product Issue,5.72,Escalated
737,731,Refund,40.18,Pending
738,342,General Query,8.45,Escalated
739,389,Refund,2.59,Pending
740,34,General Query,13.18,Escalated
741,39,General Query,41.1,Escalated
742,579,Refund,50.94,Pending
743,209,Payment,15.38,Escalated
744,830,Delivery,48.45,Escalated
745,856,Payment,13.96,Resolved
746,152,Delivery,44.56,Pending
747,899,Product Issue,30.25,Pending
748,365,General Query,47.42,Resolved
749,199,Refund,71.65,Pending
750,601,Product Issue,67.59,Resolved
751,760,Delivery,1.3,Pending
752,835,Payment,63.87,Pending
753,79,Refund,5.72,Pending
754,477,General Query,68.67,Pending
755,434,Product Issue,21.01,Resolved
756,797,General Query,28.12,Resolved
757,842,Delivery,7.51,Pending
758,32,General Query,8.97,Escalated
759,87,Payment,52.6,Resolved
760,551,Product Issue,68.05,Pending
761,393,Product Issue,44.36,Resolved
762,613,Payment,51.83,Escalated
763,244,General Query,55.1,Escalated
764,232,Payment,19.66,Escalated
765,910,Refund,4.21,Pending
766,580,Payment,1.13,Pending
767,192,General Query,25.9,Escalated
768,916,Payment,18.14,Resolved
769,540,Delivery,5.42,Resolved
770,270,Payment,13.75,Escalated
771,940,Payment,9.84,Pending
772,738,General Query,65.96,Resolved
773,77,Refund,10.96,Resolved
774,735,Refund,39.17,Resolved
775,993,General Query,43.11,Pending
776,884,General Query,39.59,Escalated
777,167,General Query,8.03,Pending
778,284,Delivery,23.63,Resolved
779,704,Product Issue,4.64,Escalated
780,89,Payment,29.09,Pending
781,544,General Query,14.39,Escalated
782,649,General Query,40.88,Resolved
783,156,General Query,50.19,Pending
784,250,Refund,38.78,Escalated
785,95,General Query,31.83,Pending
786,17,Payment,28.5,Resolved
787,117,General Query,60.76,Escalated
788,983,Payment,16.58,Resolved
789,333,Delivery,53.13,Escalated
790,823,Product Issue,54.78,Resolved
791,522,Refund,30.76,Resolved
792,80,Payment,22.11,Pending
793,646,Delivery,34.41,Resolved
794,432,Product Issue,7.62,Pending
795,203,Product Issue,4.26,Resolved
796,116,Product Issue,8.92,Resolved
797,963,Payment,14.29,Resolved
798,220,Delivery,36.8,Escalated
799,253,General Query,61.29,Pending
800,169,Delivery,17.73,Escalated
801,847,Delivery,67.4,Pending
802,316,Delivery,68.8,Resolved
803,717,Payment,69.08,Escalated
804,810,Payment,60.47,Pending
805,372,Payment,26.83,Resolved
806,760,Delivery,6.16,Pending
807,877,Payment,41.39,Pending
808,977,Product Issue,40.67,Resolved
